comparison_group,reward_agent_group,training_seed,evaluation_seed,dqn_performance,reward_agent_performance,reward_minus_dqn,reward_pct_change
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1000,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1001,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1002,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1003,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1004,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1005,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1006,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1007,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1008,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1009,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1010,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1011,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1012,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1013,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1014,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1015,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1016,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1017,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1018,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1019,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1020,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1021,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1022,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1023,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1024,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1025,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1026,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1027,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1028,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1029,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1030,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1031,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1032,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1033,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1034,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1035,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1036,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1037,850.0,1000.0,150.0,17.647058823529413
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1038,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1039,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1040,1240.0,570.0,-670.0,-54.03225806451613
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1041,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1042,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1043,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1044,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1045,940.0,1420.0,480.0,51.06382978723404
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1046,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1047,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1048,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,123.0,1049,1390.0,510.0,-880.0,-63.30935251798561
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1000,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1001,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1002,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1003,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1004,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1005,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1006,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1007,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1008,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1009,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1010,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1011,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1012,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1013,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1014,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1015,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1016,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1017,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1018,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1019,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1020,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1021,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1022,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1023,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1024,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1025,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1026,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1027,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1028,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1029,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1030,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1031,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1032,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1033,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1034,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1035,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1036,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1037,750.0,130.0,-620.0,-82.66666666666667
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1038,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1039,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1040,630.0,270.0,-360.0,-57.14285714285714
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1041,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1042,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1043,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1044,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1045,680.0,980.0,300.0,44.11764705882353
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1046,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1047,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1048,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,456.0,1049,600.0,310.0,-290.0,-48.333333333333336
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1000,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1001,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1002,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1003,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1004,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1005,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1006,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1007,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1008,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1009,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1010,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1011,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1012,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1013,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1014,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1015,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1016,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1017,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1018,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1019,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1020,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1021,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1022,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1023,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1024,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1025,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1026,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1027,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1028,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1029,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1030,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1031,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1032,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1033,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1034,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1035,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1036,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1037,640.0,580.0,-60.0,-9.375
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1038,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1039,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1040,1150.0,570.0,-580.0,-50.43478260869565
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1041,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1042,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1043,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1044,410.0,820.0,410.0,100.0
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1045,460.0,620.0,160.0,34.78260869565217
dqn_reward_alpha0p001_minus_dqn,dqn_reward_alpha0p001,789.0,1046,410.0,820.0,410.0,100.0
