episode_id,agent_name,reward_total,score,episode_length,steps,score_per_step,reward_per_step,lives_lost,seed,model_path,timestamp,variant
0,dqn_500k_seed123,1390.0,,858,858,,1.62004662004662,,1000,models/dqn_500k_seed123.zip,2026-06-07T13:03:11,dqn_seed123
1,dqn_500k_seed123,940.0,,791,791,,1.1883691529709228,,1001,models/dqn_500k_seed123.zip,2026-06-07T13:03:14,dqn_seed123
2,dqn_500k_seed123,940.0,,795,795,,1.1823899371069182,,1002,models/dqn_500k_seed123.zip,2026-06-07T13:03:17,dqn_seed123
3,dqn_500k_seed123,940.0,,798,798,,1.1779448621553883,,1003,models/dqn_500k_seed123.zip,2026-06-07T13:03:21,dqn_seed123
4,dqn_500k_seed123,940.0,,796,796,,1.1809045226130652,,1004,models/dqn_500k_seed123.zip,2026-06-07T13:03:24,dqn_seed123
5,dqn_500k_seed123,1240.0,,721,721,,1.7198335644937586,,1005,models/dqn_500k_seed123.zip,2026-06-07T13:03:27,dqn_seed123
6,dqn_500k_seed123,850.0,,957,957,,0.8881922675026124,,1006,models/dqn_500k_seed123.zip,2026-06-07T13:03:31,dqn_seed123
7,dqn_500k_seed123,1240.0,,721,721,,1.7198335644937586,,1007,models/dqn_500k_seed123.zip,2026-06-07T13:03:35,dqn_seed123
8,dqn_500k_seed123,850.0,,954,954,,0.8909853249475891,,1008,models/dqn_500k_seed123.zip,2026-06-07T13:03:39,dqn_seed123
9,dqn_500k_seed123,1390.0,,864,864,,1.6087962962962965,,1009,models/dqn_500k_seed123.zip,2026-06-07T13:03:42,dqn_seed123
10,dqn_500k_seed123,850.0,,952,952,,0.8928571428571429,,1010,models/dqn_500k_seed123.zip,2026-06-07T13:03:47,dqn_seed123
11,dqn_500k_seed123,1240.0,,723,723,,1.7150760719225449,,1011,models/dqn_500k_seed123.zip,2026-06-07T13:03:50,dqn_seed123
12,dqn_500k_seed123,940.0,,798,798,,1.1779448621553883,,1012,models/dqn_500k_seed123.zip,2026-06-07T13:03:53,dqn_seed123
13,dqn_500k_seed123,850.0,,953,953,,0.8919202518363064,,1013,models/dqn_500k_seed123.zip,2026-06-07T13:03:57,dqn_seed123
14,dqn_500k_seed123,850.0,,956,956,,0.8891213389121339,,1014,models/dqn_500k_seed123.zip,2026-06-07T13:04:02,dqn_seed123
15,dqn_500k_seed123,940.0,,791,791,,1.1883691529709228,,1015,models/dqn_500k_seed123.zip,2026-06-07T13:04:05,dqn_seed123
16,dqn_500k_seed123,1240.0,,718,718,,1.7270194986072422,,1016,models/dqn_500k_seed123.zip,2026-06-07T13:04:08,dqn_seed123
17,dqn_500k_seed123,1240.0,,722,722,,1.7174515235457064,,1017,models/dqn_500k_seed123.zip,2026-06-07T13:04:11,dqn_seed123
18,dqn_500k_seed123,850.0,,955,955,,0.8900523560209425,,1018,models/dqn_500k_seed123.zip,2026-06-07T13:04:15,dqn_seed123
19,dqn_500k_seed123,940.0,,791,791,,1.1883691529709228,,1019,models/dqn_500k_seed123.zip,2026-06-07T13:04:19,dqn_seed123
20,dqn_500k_seed123,1390.0,,857,857,,1.6219369894982496,,1020,models/dqn_500k_seed123.zip,2026-06-07T13:04:23,dqn_seed123
21,dqn_500k_seed123,1240.0,,718,718,,1.7270194986072422,,1021,models/dqn_500k_seed123.zip,2026-06-07T13:04:26,dqn_seed123
22,dqn_500k_seed123,850.0,,956,956,,0.8891213389121339,,1022,models/dqn_500k_seed123.zip,2026-06-07T13:04:30,dqn_seed123
23,dqn_500k_seed123,850.0,,953,953,,0.8919202518363064,,1023,models/dqn_500k_seed123.zip,2026-06-07T13:04:34,dqn_seed123
24,dqn_500k_seed123,940.0,,792,792,,1.1868686868686869,,1024,models/dqn_500k_seed123.zip,2026-06-07T13:04:38,dqn_seed123
25,dqn_500k_seed123,1390.0,,860,860,,1.6162790697674418,,1025,models/dqn_500k_seed123.zip,2026-06-07T13:04:41,dqn_seed123
26,dqn_500k_seed123,1390.0,,858,858,,1.62004662004662,,1026,models/dqn_500k_seed123.zip,2026-06-07T13:04:45,dqn_seed123
27,dqn_500k_seed123,850.0,,955,955,,0.8900523560209425,,1027,models/dqn_500k_seed123.zip,2026-06-07T13:04:49,dqn_seed123
28,dqn_500k_seed123,940.0,,796,796,,1.1809045226130652,,1028,models/dqn_500k_seed123.zip,2026-06-07T13:04:53,dqn_seed123
29,dqn_500k_seed123,1390.0,,859,859,,1.6181606519208382,,1029,models/dqn_500k_seed123.zip,2026-06-07T13:04:57,dqn_seed123
30,dqn_500k_seed123,850.0,,953,953,,0.8919202518363064,,1030,models/dqn_500k_seed123.zip,2026-06-07T13:05:01,dqn_seed123
31,dqn_500k_seed123,850.0,,955,955,,0.8900523560209425,,1031,models/dqn_500k_seed123.zip,2026-06-07T13:05:05,dqn_seed123
32,dqn_500k_seed123,1390.0,,860,860,,1.6162790697674418,,1032,models/dqn_500k_seed123.zip,2026-06-07T13:05:09,dqn_seed123
33,dqn_500k_seed123,1240.0,,718,718,,1.7270194986072422,,1033,models/dqn_500k_seed123.zip,2026-06-07T13:05:12,dqn_seed123
34,dqn_500k_seed123,1390.0,,860,860,,1.6162790697674418,,1034,models/dqn_500k_seed123.zip,2026-06-07T13:05:15,dqn_seed123
35,dqn_500k_seed123,1240.0,,718,718,,1.7270194986072422,,1035,models/dqn_500k_seed123.zip,2026-06-07T13:05:19,dqn_seed123
36,dqn_500k_seed123,850.0,,953,953,,0.8919202518363064,,1036,models/dqn_500k_seed123.zip,2026-06-07T13:05:23,dqn_seed123
37,dqn_500k_seed123,850.0,,956,956,,0.8891213389121339,,1037,models/dqn_500k_seed123.zip,2026-06-07T13:05:27,dqn_seed123
38,dqn_500k_seed123,1390.0,,859,859,,1.6181606519208382,,1038,models/dqn_500k_seed123.zip,2026-06-07T13:05:31,dqn_seed123
39,dqn_500k_seed123,940.0,,793,793,,1.185372005044136,,1039,models/dqn_500k_seed123.zip,2026-06-07T13:05:34,dqn_seed123
40,dqn_500k_seed123,1240.0,,724,724,,1.712707182320442,,1040,models/dqn_500k_seed123.zip,2026-06-07T13:05:37,dqn_seed123
41,dqn_500k_seed123,940.0,,796,796,,1.1809045226130652,,1041,models/dqn_500k_seed123.zip,2026-06-07T13:05:41,dqn_seed123
42,dqn_500k_seed123,940.0,,797,797,,1.179422835633626,,1042,models/dqn_500k_seed123.zip,2026-06-07T13:05:44,dqn_seed123
43,dqn_500k_seed123,1390.0,,862,862,,1.6125290023201857,,1043,models/dqn_500k_seed123.zip,2026-06-07T13:05:48,dqn_seed123
44,dqn_500k_seed123,1390.0,,857,857,,1.6219369894982496,,1044,models/dqn_500k_seed123.zip,2026-06-07T13:05:52,dqn_seed123
45,dqn_500k_seed123,940.0,,791,791,,1.1883691529709228,,1045,models/dqn_500k_seed123.zip,2026-06-07T13:05:55,dqn_seed123
46,dqn_500k_seed123,1390.0,,858,858,,1.62004662004662,,1046,models/dqn_500k_seed123.zip,2026-06-07T13:05:59,dqn_seed123
47,dqn_500k_seed123,1390.0,,863,863,,1.6106604866743917,,1047,models/dqn_500k_seed123.zip,2026-06-07T13:06:03,dqn_seed123
48,dqn_500k_seed123,1390.0,,862,862,,1.6125290023201857,,1048,models/dqn_500k_seed123.zip,2026-06-07T13:06:06,dqn_seed123
49,dqn_500k_seed123,1390.0,,863,863,,1.6106604866743917,,1049,models/dqn_500k_seed123.zip,2026-06-07T13:06:10,dqn_seed123
0,dqn_reward_500k_alpha0p001_seed123,510.0,,488,488,,1.0450819672131149,,1000,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:18,alpha0p001_beta1_seed123
1,dqn_reward_500k_alpha0p001_seed123,1420.0,,661,661,,2.1482602118003027,,1001,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:20,alpha0p001_beta1_seed123
2,dqn_reward_500k_alpha0p001_seed123,1420.0,,665,665,,2.1353383458646618,,1002,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:22,alpha0p001_beta1_seed123
3,dqn_reward_500k_alpha0p001_seed123,1420.0,,668,668,,2.125748502994012,,1003,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:25,alpha0p001_beta1_seed123
4,dqn_reward_500k_alpha0p001_seed123,1420.0,,666,666,,2.1321321321321323,,1004,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:28,alpha0p001_beta1_seed123
5,dqn_reward_500k_alpha0p001_seed123,570.0,,485,485,,1.175257731958763,,1005,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:30,alpha0p001_beta1_seed123
6,dqn_reward_500k_alpha0p001_seed123,1000.0,,815,815,,1.2269938650306749,,1006,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:33,alpha0p001_beta1_seed123
7,dqn_reward_500k_alpha0p001_seed123,570.0,,485,485,,1.175257731958763,,1007,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:36,alpha0p001_beta1_seed123
8,dqn_reward_500k_alpha0p001_seed123,1000.0,,812,812,,1.2315270935960592,,1008,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:39,alpha0p001_beta1_seed123
9,dqn_reward_500k_alpha0p001_seed123,510.0,,494,494,,1.0323886639676114,,1009,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:41,alpha0p001_beta1_seed123
10,dqn_reward_500k_alpha0p001_seed123,1000.0,,810,810,,1.2345679012345678,,1010,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:45,alpha0p001_beta1_seed123
11,dqn_reward_500k_alpha0p001_seed123,570.0,,487,487,,1.1704312114989732,,1011,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:47,alpha0p001_beta1_seed123
12,dqn_reward_500k_alpha0p001_seed123,1420.0,,668,668,,2.125748502994012,,1012,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:50,alpha0p001_beta1_seed123
13,dqn_reward_500k_alpha0p001_seed123,1000.0,,811,811,,1.2330456226880395,,1013,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:54,alpha0p001_beta1_seed123
14,dqn_reward_500k_alpha0p001_seed123,1000.0,,814,814,,1.2285012285012284,,1014,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:17:57,alpha0p001_beta1_seed123
15,dqn_reward_500k_alpha0p001_seed123,1420.0,,661,661,,2.1482602118003027,,1015,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:00,alpha0p001_beta1_seed123
16,dqn_reward_500k_alpha0p001_seed123,570.0,,482,482,,1.1825726141078838,,1016,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:02,alpha0p001_beta1_seed123
17,dqn_reward_500k_alpha0p001_seed123,570.0,,486,486,,1.1728395061728396,,1017,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:05,alpha0p001_beta1_seed123
18,dqn_reward_500k_alpha0p001_seed123,1000.0,,813,813,,1.2300123001230012,,1018,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:08,alpha0p001_beta1_seed123
19,dqn_reward_500k_alpha0p001_seed123,1420.0,,661,661,,2.1482602118003027,,1019,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:11,alpha0p001_beta1_seed123
20,dqn_reward_500k_alpha0p001_seed123,510.0,,487,487,,1.0472279260780288,,1020,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:13,alpha0p001_beta1_seed123
21,dqn_reward_500k_alpha0p001_seed123,570.0,,482,482,,1.1825726141078838,,1021,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:16,alpha0p001_beta1_seed123
22,dqn_reward_500k_alpha0p001_seed123,1000.0,,814,814,,1.2285012285012284,,1022,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:19,alpha0p001_beta1_seed123
23,dqn_reward_500k_alpha0p001_seed123,1000.0,,811,811,,1.2330456226880395,,1023,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:23,alpha0p001_beta1_seed123
24,dqn_reward_500k_alpha0p001_seed123,1420.0,,662,662,,2.1450151057401814,,1024,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:26,alpha0p001_beta1_seed123
25,dqn_reward_500k_alpha0p001_seed123,510.0,,490,490,,1.0408163265306123,,1025,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:28,alpha0p001_beta1_seed123
26,dqn_reward_500k_alpha0p001_seed123,510.0,,488,488,,1.0450819672131149,,1026,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:30,alpha0p001_beta1_seed123
27,dqn_reward_500k_alpha0p001_seed123,1000.0,,813,813,,1.2300123001230012,,1027,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:34,alpha0p001_beta1_seed123
28,dqn_reward_500k_alpha0p001_seed123,1420.0,,666,666,,2.1321321321321323,,1028,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:37,alpha0p001_beta1_seed123
29,dqn_reward_500k_alpha0p001_seed123,510.0,,489,489,,1.0429447852760736,,1029,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:39,alpha0p001_beta1_seed123
30,dqn_reward_500k_alpha0p001_seed123,1000.0,,811,811,,1.2330456226880395,,1030,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:42,alpha0p001_beta1_seed123
31,dqn_reward_500k_alpha0p001_seed123,1000.0,,813,813,,1.2300123001230012,,1031,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:46,alpha0p001_beta1_seed123
32,dqn_reward_500k_alpha0p001_seed123,510.0,,490,490,,1.0408163265306123,,1032,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:48,alpha0p001_beta1_seed123
33,dqn_reward_500k_alpha0p001_seed123,570.0,,482,482,,1.1825726141078838,,1033,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:50,alpha0p001_beta1_seed123
34,dqn_reward_500k_alpha0p001_seed123,510.0,,490,490,,1.0408163265306123,,1034,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:53,alpha0p001_beta1_seed123
35,dqn_reward_500k_alpha0p001_seed123,570.0,,482,482,,1.1825726141078838,,1035,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:55,alpha0p001_beta1_seed123
36,dqn_reward_500k_alpha0p001_seed123,1000.0,,811,811,,1.2330456226880395,,1036,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:18:58,alpha0p001_beta1_seed123
37,dqn_reward_500k_alpha0p001_seed123,1000.0,,814,814,,1.2285012285012284,,1037,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:02,alpha0p001_beta1_seed123
38,dqn_reward_500k_alpha0p001_seed123,510.0,,489,489,,1.0429447852760736,,1038,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:04,alpha0p001_beta1_seed123
39,dqn_reward_500k_alpha0p001_seed123,1420.0,,663,663,,2.1417797888386123,,1039,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:07,alpha0p001_beta1_seed123
40,dqn_reward_500k_alpha0p001_seed123,570.0,,488,488,,1.1680327868852458,,1040,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:09,alpha0p001_beta1_seed123
41,dqn_reward_500k_alpha0p001_seed123,1420.0,,666,666,,2.1321321321321323,,1041,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:12,alpha0p001_beta1_seed123
42,dqn_reward_500k_alpha0p001_seed123,1420.0,,667,667,,2.128935532233883,,1042,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:15,alpha0p001_beta1_seed123
43,dqn_reward_500k_alpha0p001_seed123,510.0,,492,492,,1.0365853658536586,,1043,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:17,alpha0p001_beta1_seed123
44,dqn_reward_500k_alpha0p001_seed123,510.0,,487,487,,1.0472279260780288,,1044,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:20,alpha0p001_beta1_seed123
45,dqn_reward_500k_alpha0p001_seed123,1420.0,,661,661,,2.1482602118003027,,1045,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:22,alpha0p001_beta1_seed123
46,dqn_reward_500k_alpha0p001_seed123,510.0,,488,488,,1.0450819672131149,,1046,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:25,alpha0p001_beta1_seed123
47,dqn_reward_500k_alpha0p001_seed123,510.0,,493,493,,1.0344827586206895,,1047,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:27,alpha0p001_beta1_seed123
48,dqn_reward_500k_alpha0p001_seed123,510.0,,492,492,,1.0365853658536586,,1048,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:29,alpha0p001_beta1_seed123
49,dqn_reward_500k_alpha0p001_seed123,510.0,,493,493,,1.0344827586206895,,1049,models/dqn_reward_500k_alpha0p001_seed123.zip,2026-06-07T13:19:31,alpha0p001_beta1_seed123
0,dqn_reward_500k_alpha0p01_seed123,330.0,,310,310,,1.064516129032258,,1000,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:14,alpha0p01_beta1_seed123
1,dqn_reward_500k_alpha0p01_seed123,440.0,,369,369,,1.1924119241192412,,1001,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:15,alpha0p01_beta1_seed123
2,dqn_reward_500k_alpha0p01_seed123,440.0,,373,373,,1.1796246648793565,,1002,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:16,alpha0p01_beta1_seed123
3,dqn_reward_500k_alpha0p01_seed123,440.0,,376,376,,1.1702127659574468,,1003,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:18,alpha0p01_beta1_seed123
4,dqn_reward_500k_alpha0p01_seed123,440.0,,374,374,,1.1764705882352942,,1004,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:19,alpha0p01_beta1_seed123
5,dqn_reward_500k_alpha0p01_seed123,890.0,,695,695,,1.2805755395683454,,1005,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:21,alpha0p01_beta1_seed123
6,dqn_reward_500k_alpha0p01_seed123,540.0,,449,449,,1.2026726057906458,,1006,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:23,alpha0p01_beta1_seed123
7,dqn_reward_500k_alpha0p01_seed123,890.0,,695,695,,1.2805755395683454,,1007,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:25,alpha0p01_beta1_seed123
8,dqn_reward_500k_alpha0p01_seed123,540.0,,446,446,,1.210762331838565,,1008,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:27,alpha0p01_beta1_seed123
9,dqn_reward_500k_alpha0p01_seed123,330.0,,316,316,,1.0443037974683544,,1009,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:28,alpha0p01_beta1_seed123
10,dqn_reward_500k_alpha0p01_seed123,540.0,,444,444,,1.2162162162162162,,1010,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:30,alpha0p01_beta1_seed123
11,dqn_reward_500k_alpha0p01_seed123,890.0,,697,697,,1.2769010043041606,,1011,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:32,alpha0p01_beta1_seed123
12,dqn_reward_500k_alpha0p01_seed123,440.0,,376,376,,1.1702127659574468,,1012,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:34,alpha0p01_beta1_seed123
