episode_id,agent_name,reward_total,score,episode_length,steps,score_per_step,reward_per_step,lives_lost,seed,model_path,timestamp,variant
13,dqn_reward_500k_alpha0p01_seed123,540.0,,445,445,,1.2134831460674158,,1013,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:35,alpha0p01_beta1_seed123
14,dqn_reward_500k_alpha0p01_seed123,540.0,,448,448,,1.2053571428571428,,1014,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:37,alpha0p01_beta1_seed123
15,dqn_reward_500k_alpha0p01_seed123,440.0,,369,369,,1.1924119241192412,,1015,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:38,alpha0p01_beta1_seed123
16,dqn_reward_500k_alpha0p01_seed123,890.0,,692,692,,1.286127167630058,,1016,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:41,alpha0p01_beta1_seed123
17,dqn_reward_500k_alpha0p01_seed123,890.0,,696,696,,1.278735632183908,,1017,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:43,alpha0p01_beta1_seed123
18,dqn_reward_500k_alpha0p01_seed123,540.0,,447,447,,1.2080536912751678,,1018,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:45,alpha0p01_beta1_seed123
19,dqn_reward_500k_alpha0p01_seed123,440.0,,369,369,,1.1924119241192412,,1019,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:46,alpha0p01_beta1_seed123
20,dqn_reward_500k_alpha0p01_seed123,330.0,,309,309,,1.0679611650485437,,1020,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:47,alpha0p01_beta1_seed123
21,dqn_reward_500k_alpha0p01_seed123,890.0,,692,692,,1.286127167630058,,1021,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:50,alpha0p01_beta1_seed123
22,dqn_reward_500k_alpha0p01_seed123,540.0,,448,448,,1.2053571428571428,,1022,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:51,alpha0p01_beta1_seed123
23,dqn_reward_500k_alpha0p01_seed123,540.0,,445,445,,1.2134831460674158,,1023,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:53,alpha0p01_beta1_seed123
24,dqn_reward_500k_alpha0p01_seed123,440.0,,370,370,,1.1891891891891893,,1024,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:54,alpha0p01_beta1_seed123
25,dqn_reward_500k_alpha0p01_seed123,330.0,,312,312,,1.0576923076923077,,1025,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:55,alpha0p01_beta1_seed123
26,dqn_reward_500k_alpha0p01_seed123,330.0,,310,310,,1.064516129032258,,1026,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:57,alpha0p01_beta1_seed123
27,dqn_reward_500k_alpha0p01_seed123,540.0,,447,447,,1.2080536912751678,,1027,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:31:58,alpha0p01_beta1_seed123
28,dqn_reward_500k_alpha0p01_seed123,440.0,,374,374,,1.1764705882352942,,1028,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:00,alpha0p01_beta1_seed123
29,dqn_reward_500k_alpha0p01_seed123,330.0,,311,311,,1.0610932475884245,,1029,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:01,alpha0p01_beta1_seed123
30,dqn_reward_500k_alpha0p01_seed123,540.0,,445,445,,1.2134831460674158,,1030,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:02,alpha0p01_beta1_seed123
31,dqn_reward_500k_alpha0p01_seed123,540.0,,447,447,,1.2080536912751678,,1031,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:04,alpha0p01_beta1_seed123
32,dqn_reward_500k_alpha0p01_seed123,330.0,,312,312,,1.0576923076923077,,1032,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:05,alpha0p01_beta1_seed123
33,dqn_reward_500k_alpha0p01_seed123,890.0,,692,692,,1.286127167630058,,1033,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:08,alpha0p01_beta1_seed123
34,dqn_reward_500k_alpha0p01_seed123,330.0,,312,312,,1.0576923076923077,,1034,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:09,alpha0p01_beta1_seed123
35,dqn_reward_500k_alpha0p01_seed123,890.0,,692,692,,1.286127167630058,,1035,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:11,alpha0p01_beta1_seed123
36,dqn_reward_500k_alpha0p01_seed123,540.0,,445,445,,1.2134831460674158,,1036,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:13,alpha0p01_beta1_seed123
37,dqn_reward_500k_alpha0p01_seed123,540.0,,448,448,,1.2053571428571428,,1037,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:14,alpha0p01_beta1_seed123
38,dqn_reward_500k_alpha0p01_seed123,330.0,,311,311,,1.0610932475884245,,1038,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:15,alpha0p01_beta1_seed123
39,dqn_reward_500k_alpha0p01_seed123,440.0,,371,371,,1.1859838274932617,,1039,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:17,alpha0p01_beta1_seed123
40,dqn_reward_500k_alpha0p01_seed123,890.0,,698,698,,1.2750716332378222,,1040,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:20,alpha0p01_beta1_seed123
41,dqn_reward_500k_alpha0p01_seed123,440.0,,374,374,,1.1764705882352942,,1041,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:22,alpha0p01_beta1_seed123
42,dqn_reward_500k_alpha0p01_seed123,440.0,,375,375,,1.1733333333333331,,1042,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:25,alpha0p01_beta1_seed123
43,dqn_reward_500k_alpha0p01_seed123,330.0,,314,314,,1.0509554140127388,,1043,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:26,alpha0p01_beta1_seed123
44,dqn_reward_500k_alpha0p01_seed123,330.0,,309,309,,1.0679611650485437,,1044,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:28,alpha0p01_beta1_seed123
45,dqn_reward_500k_alpha0p01_seed123,440.0,,369,369,,1.1924119241192412,,1045,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:30,alpha0p01_beta1_seed123
46,dqn_reward_500k_alpha0p01_seed123,330.0,,310,310,,1.064516129032258,,1046,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:31,alpha0p01_beta1_seed123
47,dqn_reward_500k_alpha0p01_seed123,330.0,,315,315,,1.0476190476190477,,1047,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:33,alpha0p01_beta1_seed123
48,dqn_reward_500k_alpha0p01_seed123,330.0,,314,314,,1.0509554140127388,,1048,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:35,alpha0p01_beta1_seed123
49,dqn_reward_500k_alpha0p01_seed123,330.0,,315,315,,1.0476190476190477,,1049,models/dqn_reward_500k_alpha0p01_seed123.zip,2026-06-07T16:32:37,alpha0p01_beta1_seed123
0,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,482,482,,1.4315352697095436,,1000,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:29,alpha0p0001_beta1_seed123
1,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,897,897,,1.0033444816053512,,1001,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:32,alpha0p0001_beta1_seed123
2,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,901,901,,0.9988901220865704,,1002,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:35,alpha0p0001_beta1_seed123
3,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,904,904,,0.995575221238938,,1003,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:39,alpha0p0001_beta1_seed123
4,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,902,902,,0.9977827050997784,,1004,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:42,alpha0p0001_beta1_seed123
5,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,651,651,,1.044546850998464,,1005,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:45,alpha0p0001_beta1_seed123
6,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,491,491,,1.4460285132382893,,1006,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:47,alpha0p0001_beta1_seed123
7,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,651,651,,1.044546850998464,,1007,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:50,alpha0p0001_beta1_seed123
8,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,488,488,,1.4549180327868851,,1008,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:52,alpha0p0001_beta1_seed123
9,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,488,488,,1.4139344262295082,,1009,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:54,alpha0p0001_beta1_seed123
10,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,486,486,,1.4609053497942386,,1010,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:56,alpha0p0001_beta1_seed123
11,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,653,653,,1.0413476263399697,,1011,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:00:59,alpha0p0001_beta1_seed123
12,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,904,904,,0.995575221238938,,1012,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:03,alpha0p0001_beta1_seed123
13,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,487,487,,1.457905544147844,,1013,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:05,alpha0p0001_beta1_seed123
14,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,490,490,,1.4489795918367347,,1014,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:07,alpha0p0001_beta1_seed123
15,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,897,897,,1.0033444816053512,,1015,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:11,alpha0p0001_beta1_seed123
16,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,648,648,,1.0493827160493827,,1016,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:14,alpha0p0001_beta1_seed123
17,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,652,652,,1.0429447852760736,,1017,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:16,alpha0p0001_beta1_seed123
18,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,489,489,,1.4519427402862983,,1018,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:19,alpha0p0001_beta1_seed123
19,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,897,897,,1.0033444816053512,,1019,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:23,alpha0p0001_beta1_seed123
20,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,481,481,,1.4345114345114345,,1020,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:25,alpha0p0001_beta1_seed123
21,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,648,648,,1.0493827160493827,,1021,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:28,alpha0p0001_beta1_seed123
22,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,490,490,,1.4489795918367347,,1022,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:30,alpha0p0001_beta1_seed123
23,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,487,487,,1.457905544147844,,1023,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:32,alpha0p0001_beta1_seed123
24,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,898,898,,1.0022271714922049,,1024,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:35,alpha0p0001_beta1_seed123
25,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,484,484,,1.4256198347107438,,1025,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:38,alpha0p0001_beta1_seed123
26,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,482,482,,1.4315352697095436,,1026,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:40,alpha0p0001_beta1_seed123
27,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,489,489,,1.4519427402862983,,1027,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:42,alpha0p0001_beta1_seed123
28,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,902,902,,0.9977827050997784,,1028,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:46,alpha0p0001_beta1_seed123
29,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,483,483,,1.4285714285714286,,1029,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:48,alpha0p0001_beta1_seed123
30,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,487,487,,1.457905544147844,,1030,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:50,alpha0p0001_beta1_seed123
31,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,489,489,,1.4519427402862983,,1031,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:52,alpha0p0001_beta1_seed123
32,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,484,484,,1.4256198347107438,,1032,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:54,alpha0p0001_beta1_seed123
33,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,648,648,,1.0493827160493827,,1033,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:57,alpha0p0001_beta1_seed123
34,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,484,484,,1.4256198347107438,,1034,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:01:59,alpha0p0001_beta1_seed123
35,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,648,648,,1.0493827160493827,,1035,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:02,alpha0p0001_beta1_seed123
36,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,487,487,,1.457905544147844,,1036,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:04,alpha0p0001_beta1_seed123
37,dqn_reward_500k_alpha0p0001_beta1_seed123,710.0,,490,490,,1.4489795918367347,,1037,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:06,alpha0p0001_beta1_seed123
38,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,483,483,,1.4285714285714286,,1038,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:09,alpha0p0001_beta1_seed123
39,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,899,899,,1.0011123470522802,,1039,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:13,alpha0p0001_beta1_seed123
40,dqn_reward_500k_alpha0p0001_beta1_seed123,680.0,,654,654,,1.039755351681957,,1040,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:15,alpha0p0001_beta1_seed123
41,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,902,902,,0.9977827050997784,,1041,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:19,alpha0p0001_beta1_seed123
42,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,903,903,,0.9966777408637874,,1042,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:23,alpha0p0001_beta1_seed123
43,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,486,486,,1.4197530864197532,,1043,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:25,alpha0p0001_beta1_seed123
44,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,481,481,,1.4345114345114345,,1044,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:27,alpha0p0001_beta1_seed123
45,dqn_reward_500k_alpha0p0001_beta1_seed123,900.0,,897,897,,1.0033444816053512,,1045,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:31,alpha0p0001_beta1_seed123
46,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,482,482,,1.4315352697095436,,1046,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:33,alpha0p0001_beta1_seed123
47,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,487,487,,1.4168377823408624,,1047,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:36,alpha0p0001_beta1_seed123
48,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,486,486,,1.4197530864197532,,1048,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:38,alpha0p0001_beta1_seed123
49,dqn_reward_500k_alpha0p0001_beta1_seed123,690.0,,487,487,,1.4168377823408624,,1049,models\dqn_reward_500k_alpha0p0001_beta1_seed123.zip,2026-06-07T20:02:40,alpha0p0001_beta1_seed123
0,dqn_reward_500k_alpha0p0005_beta1_seed123,550.0,,472,472,,1.1652542372881356,,1000,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:02:59,alpha0p0005_beta1_seed123
1,dqn_reward_500k_alpha0p0005_beta1_seed123,590.0,,579,579,,1.0189982728842832,,1001,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:01,alpha0p0005_beta1_seed123
2,dqn_reward_500k_alpha0p0005_beta1_seed123,590.0,,583,583,,1.012006861063465,,1002,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:03,alpha0p0005_beta1_seed123
3,dqn_reward_500k_alpha0p0005_beta1_seed123,590.0,,586,586,,1.006825938566553,,1003,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:05,alpha0p0005_beta1_seed123
4,dqn_reward_500k_alpha0p0005_beta1_seed123,590.0,,584,584,,1.0102739726027397,,1004,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:08,alpha0p0005_beta1_seed123
5,dqn_reward_500k_alpha0p0005_beta1_seed123,670.0,,567,567,,1.181657848324515,,1005,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:10,alpha0p0005_beta1_seed123
6,dqn_reward_500k_alpha0p0005_beta1_seed123,470.0,,551,551,,0.852994555353902,,1006,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:13,alpha0p0005_beta1_seed123
7,dqn_reward_500k_alpha0p0005_beta1_seed123,670.0,,567,567,,1.181657848324515,,1007,models\dqn_reward_500k_alpha0p0005_beta1_seed123.zip,2026-06-07T20:03:15,alpha0p0005_beta1_seed123
